rank,network,station,lat,lon,days,key,total_days,total_bytes,year_min,year_max,in_fixed_2000_network
562,AS,KAAO,34.540699,69.042801,1426,AS.KAAO,1426,1083277312,1977.0,1982.0,True
563,YG,CBP4N,45.978298,18.12705,456,YG.CBP4N,456,22878711808,2006.0,2007.0,True
564,NJ,TORO,10.055,9.12,740,NJ.TORO,740,9120120832,2012.0,2019.0,True
565,XW,SUYR,19.560699,57.690399,354,XW.SUYR,355,6572343296,2010.0,2011.0,True
566,CM,PRV,13.376167,-81.3635,4058,CM.PRV,4174,69085090304,2013.0,2026.0,True
567,PQ,KLONY,64.4525,-138.2164,1824,PQ.KLONY,1824,66958079488,2021.0,2026.0,True
568,GE,RUE,52.475899,13.78,2493,GE.RUE,2493,23681212928,2000.0,2006.0,True
569,BL,CCUB,-18.424999,-51.212002,84,BL.CCUB,85,200994816,2006.0,2006.0,True
570,YA,MC08,28.995899,101.511803,344,YA.MC08,344,7106374656,2003.0,2004.0,True
571,XW,PDG,43.327499,79.487602,906,XW.PDG,906,7418208256,1997.0,2000.0,True
572,4P,WIG42,45.046331,-88.246908,35,4P.WIG42,36,24530944,2012.0,2012.0,True
573,MH,P0024,-24.272183,-145.46665,178,MH.P0024,178,6500352,2018.0,2025.0,True
574,DK,ANGG,65.616388,-37.63704,5740,DK.ANGG,5847,225633198080,2010.0,2026.0,True
575,ZL,A01,33.629501,156.598007,34,ZL.A01,697,21609410560,2010.0,2015.0,True
576,S1,AUAYR,-19.5774,147.4088,3964,S1.AUAYR,4069,283927528960,2013.0,2026.0,True
577,S1,AUGRF,-34.2858,146.059,2816,S1.AUGRF,2973,176880883712,2019.0,2026.0,True
578,XI,TAIF,21.281,40.348999,70,XI.TAIF,70,684834816,1996.0,1996.0,True
579,3J,OBS19,-16.28387,-173.17295,618,3J.OBS19,618,43359879168,2023.0,2025.0,True
580,GB,HMNX,50.86733,0.33633,5367,GB.HMNX,5482,316659149312,2011.0,2026.0,True
581,XP,N116,-82.009804,112.571198,120,XP.N116,121,973154304,2001.0,2002.0,True
582,JP,JHS,35.001831,133.113663,4437,JP.JHS,4553,22400947200,2013.0,2026.0,True
583,5A,LIHIR,-3.05528,152.611496,586,5A.LIHIR,587,16288460800,2014.0,2016.0,True
584,ZE,BULG,61.126701,-151.091202,517,ZE.BULG,517,17326292992,2015.0,2017.0,True
585,GE,SUMG,72.5742,-38.4626,1574,GE.SUMG,8318,96694566400,2002.0,2026.0,True
586,XA,SA81,-30.925116,21.268124,503,XA.SA81,504,3280219136,1997.0,1998.0,True
587,XE,EE04,-8.20435,-131.2551,405,XE.EE04,405,28365225984,2018.0,2019.0,True
588,3H,G52,-2.3945,-91.89,450,3H.G52,450,17203179520,2023.0,2024.0,True
589,RM,SZP,17.552,120.455002,3268,RM.SZP,3268,235423009280,2009.0,2021.0,True
590,CW,GNEO,20.3274,-74.592934,179,CW.GNEO,179,10644454400,2017.0,2018.0,True
591,YB,AT44,37.846699,34.612,367,YB.AT44,367,6417219584,2013.0,2014.0,True
592,1P,MAMA,-52.0337,-72.3827,341,1P.MAMA,341,10862034944,2018.0,2019.0,True
593,YT,EAGL,-80.894402,-22.309799,439,YT.EAGL,439,12785254400,2016.0,2018.0,True
594,MY,KUM,5.2902,100.6492,6384,MY.KUM,6445,34949641216,2005.0,2026.0,True
595,7D,FN16A,46.799599,-125.516098,279,7D.FN16A,279,32624521216,2011.0,2012.0,True
596,XF,MA66,18.181801,-103.006401,24,XF.MA66,24,419561472,2006.0,2006.0,True
597,XL,HV10,51.572102,100.448601,661,XL.HV10,661,12599480320,2014.0,2016.0,True
598,XA,AX08,38.8984,46.1815,562,XA.AX08,562,18968440832,2021.0,2022.0,True
599,G,SEY,62.933,152.373,1062,G.SEY,1062,992227328,1990.0,1994.0,True
600,ZO,A07,69.625099,-49.2952,54,ZO.A07,54,68773888,2006.0,2006.0,True
601,XN,B07,59.6548,-126.950104,98,XN.B07,98,1137285120,2004.0,2004.0,True
602,XO,SARI,16.709562,145.769669,353,XO.SARI,354,8220326912,2003.0,2004.0,True
603,ZU,101,18.84335,-157.61711,28,ZU.101,28,7314128896,2018.0,2018.0,True
604,YD,3D14,44.176979,23.319521,647,YD.3D14,650,16335122432,2009.0,2011.0,True
605,MH,P0018,-12.273467,-132.196487,141,MH.P0018,141,5259264,2018.0,2025.0,True
606,BX,KHWEE,-21.9464,25.446911,943,BX.KHWEE,1052,36136000512,2019.0,2026.0,True
607,XS,I12D,-0.868283,-10.77656,373,XS.I12D,374,9738928128,2016.0,2017.0,True
608,7B,SC08,-22.274799,131.367203,135,7B.SC08,136,3567710208,1994.0,1994.0,True
609,XB,CM27,7.359,12.667,154,XB.CM27,154,2137430016,2006.0,2007.0,True
610,BX,PHPEN,-25.475531,22.857294,1658,BX.PHPEN,1716,81770071040,2018.0,2026.0,True
611,BL,ITPB,-15.9887,-39.628201,499,BL.ITPB,499,6500937728,2002.0,2004.0,True
612,GT,DBIC,6.67015,-4.85653,5372,GT.DBIC,10170,141382840320,1994.0,2026.0,True
613,GB,LRW,60.136,-1.17783,6770,GB.LRW,6885,313365803008,2008.0,2026.0,True
614,1G,WA20,41.14854,106.47017,139,1G.WA20,140,3164090368,2011.0,2011.0,True
615,ZM,P124,-78.871803,77.656998,369,ZM.P124,369,3314618368,2008.0,2010.0,True
616,8Q,P17,25.826362,-141.048872,428,8Q.P17,428,29992861696,2021.0,2023.0,True
617,TM,UBPT,15.2773,105.4695,3546,TM.UBPT,3661,140652576256,2009.0,2026.0,True
618,JP,JMJ2,24.740801,125.327797,4857,JP.JMJ2,4973,41521611264,2013.0,2026.0,True
619,YM,39,21.599701,121.364098,385,YM.39,385,11431673856,2008.0,2009.0,True
620,7B,NN04,-33.35722,-158.09491,370,7B.NN04,370,25953370112,2019.0,2020.0,True
621,QZ,CHM,42.348271,69.573528,1595,QZ.CHM,1712,152380696576,2022.0,2026.0,True
622,XP,E026,-76.424698,154.759064,92,XP.E026,93,1162292224,2001.0,2003.0,True
623,XF,H1210,30.782101,85.109398,402,XF.H1210,402,6340910080,2004.0,2005.0,True
624,XV,SENA,-17.445,35.032001,609,XV.SENA,609,6932094464,2011.0,2013.0,True
625,XT,D58,45.032299,-118.073799,694,XT.D58,694,6308205056,2011.0,2013.0,True
626,X9,BB420,43.6297,-130.208206,372,X9.BB420,373,12004724736,2012.0,2013.0,True
627,4P,MTB21,48.3517,-107.056,15,4P.MTB21,16,7995392,2009.0,2009.0,True
628,AF,HARE,-17.704,31.009001,234,AF.HARE,234,1534513152,2008.0,2008.0,True
629,IU,KEV,69.7565,27.0035,11761,IU.KEV,6988,137414606848,1993.0,2013.0,True
630,7B,SD07,-31.0807,125.321602,70,7B.SD07,71,1850167296,1995.0,1995.0,True
631,TX,ELG6,28.481656,-100.326356,615,TX.ELG6,731,45648899584,2023.0,2026.0,True
632,AK,F21K,67.2221,-153.483,1928,AK.F21K,2044,65632086528,2020.0,2026.0,True
633,XE,ES11,31.906748,94.135582,455,XE.ES11,456,6993674240,2003.0,2004.0,True
634,7B,SB10,-28.6597,149.012497,86,7B.SB10,87,2289725440,1993.0,1994.0,True
635,YL,ILAM,26.9102,87.922699,366,YL.ILAM,366,5104771072,2001.0,2002.0,True
636,XE,ROSL,-19.485266,-64.18029,394,XE.ROSL,394,2003230720,1994.0,1995.0,True
637,CW,CAIB,22.497055,-79.47097,3001,CW.CAIB,3113,105429140480,2018.0,2026.0,True
638,MN,RTC,33.9881,-6.8569,6320,MN.RTC,6320,74995521536,2003.0,2026.0,True
639,CH,SLE,47.7645,8.49236,5266,CH.SLE,5382,459591937024,2012.0,2026.0,True
640,YT,SIPL,-81.6405,-148.9553,3097,YT.SIPL,3097,24628293632,2007.0,2017.0,True
641,YO,X10,33.047501,-76.059898,358,YO.X10,358,24743079936,2014.0,2015.0,True
642,YS,PL50,22.319901,-152.742706,390,YS.PL50,390,3374153728,2006.0,2007.0,True
643,NR,NE81,28.918341,-109.636261,1952,NR.NE81,1952,12044222464,2002.0,2008.0,True
644,AK,DCPH,59.0905,-138.2139,401,AK.DCPH,2860,71062292992,2003.0,2026.0,True
645,ZB,MLKN,-5.3526,102.2715,36,ZB.MLKN,36,491220992,2008.0,2008.0,True
646,4A,MN50,47.99548,-90.242653,601,4A.MN50,602,15146390528,2022.0,2024.0,True
647,ZA,B02,11.0639,-145.714005,394,ZA.B02,394,27553660928,2011.0,2012.0,True
648,XJ,ZUP,54.081619,159.987518,325,XJ.ZUP,326,7960301568,1998.0,1999.0,True
649,EM,PA970,-34.130001,-65.107002,17,EM.PA970,18,44572672,2004.0,2004.0,True
650,8A,HAO,-17.8869,15.0599,854,8A.HAO,854,11153755648,2015.0,2018.0,True
651,HV,ANDI,-14.247084,-170.564072,1563,HV.ANDI,1673,128928996352,2022.0,2026.0,True
652,MP,SLY1,35.5784,45.3667,335,MP.SLY1,335,13858365440,2022.0,2023.0,True
653,S1,AUHPC,-38.1068,142.3183,3479,S1.AUHPC,3594,246338984448,2013.0,2026.0,True
654,IU,PMSA,-64.7744,-64.0489,12271,IU.PMSA,7380,60633092608,1993.0,2013.0,True
655,N4,257A,31.9746,-81.0261,4413,N4.257A,1182,112418605056,2014.0,2017.0,True
656,7B,SA03,-20.337999,142.667801,145,7B.SA03,146,3850297344,1993.0,1993.0,True
657,YO,X01,36.225201,-74.5793,362,YO.X01,362,25697755136,2014.0,2015.0,True
658,2A,44,-16.002001,-115.2491,344,2A.44,344,3003387904,2001.0,2002.0,True
659,BC,SPX,31.0451,-115.466,300,BC.SPX,300,19858542592,2014.0,2015.0,True
660,TM,LOEI,17.5093,101.6244,4884,TM.LOEI,5000,105141740544,2009.0,2026.0,True
661,TO,CC08,35.992199,-120.961197,652,TO.CC08,652,21370769408,2013.0,2015.0,True
662,XL,HMP,40.110897,128.286041,180,XL.HMP,181,1054784512,1995.0,1996.0,True
663,XR,ST40,33.81459,88.306976,326,XR.ST40,327,2442333184,1998.0,1999.0,True
664,YD,GROM,41.072701,15.0594,268,YD.GROM,268,8618170368,2003.0,2004.0,True
665,VE,IMOV,12.3585,-70.902298,708,VE.IMOV,708,29135910400,2003.0,2006.0,True
666,SR,NWAO,-32.926601,117.233299,5501,SR.NWAO,5501,3706908672,1976.0,1991.0,True
667,ZP,JNJA,0.446,33.181999,453,ZP.JNJA,453,10662819328,2007.0,2008.0,True
668,X4,GS09,32.869499,106.458702,362,X4.GS09,362,2227253248,2007.0,2008.0,True
669,RM,SLV,21.325247,103.906708,4384,RM.SLV,4384,260478774272,2009.0,2023.0,True
670,YT,WILS,-80.0396,-80.5587,749,YT.WILS,749,5547876352,2008.0,2010.0,True
671,MP,ANB2,33.0375,40.32,380,MP.ANB2,380,12796460032,2023.0,2024.0,True
672,1E,CNF,79.65667,-80.778328,557,1E.CNF,558,6865063936,2010.0,2012.0,True
673,ZB,B01,14.5593,-92.216599,150,ZB.B01,150,15880622080,2017.0,2018.0,True
674,N4,L34B,41.9666,-96.3762,4661,N4.L34B,1132,65794075648,2014.0,2017.0,True
675,PO,NANL,56.5371,-61.6884,259,PO.NANL,259,13530935296,2019.0,2019.0,True
676,DK,SOEG,68.203499,-31.3755,3829,DK.SOEG,3829,103582130688,2011.0,2022.0,True
677,ZV,GUNA,35.5835,101.088799,486,ZV.GUNA,486,12094124032,2008.0,2009.0,True
678,O2,SC12,34.921667,-99.3547,2848,O2.SC12,2964,113682578432,2019.0,2026.0,True
679,XO,LD42,55.549885,-154.671428,458,XO.LD42,459,7233536,2018.0,2019.0,True
680,X8,QM58,49.048401,-72.740601,516,X8.QM58,516,15934124032,2013.0,2015.0,True
681,G,CLF,48.02579,2.26,4331,G.CLF,4331,35917195776,2008.0,2020.0,True
682,YT,WAIS,-79.4181,-111.7779,5378,YT.WAIS,5378,100546797568,2009.0,2024.0,True
683,8A,MALT,-24.846022,16.996233,392,8A.MALT,392,3174930944,2017.0,2018.0,True
684,XH,DR16,-80.869499,178.430405,738,XH.DR16,738,28765749248,2014.0,2016.0,True
685,BL,ITAB,-27.308201,-52.341099,514,BL.ITAB,514,7420739584,2002.0,2004.0,True
686,XH,DR02,-77.824303,-178.424896,752,XH.DR02,752,41046679552,2014.0,2016.0,True
687,ZG,CB34,-14.4346,-67.538803,642,ZG.CB34,642,12062650368,2010.0,2012.0,True
688,7F,A15,22.881012,58.700784,22,7F.A15,23,5526364160,2020.0,2020.0,True
689,XG,ELSH,41.9869,114.455597,818,XG.ELSH,818,16992792576,2003.0,2005.0,True
690,4P,UTO15,40.125864,-112.533033,23,4P.UTO15,24,12525568,2011.0,2011.0,True
691,AF,SNKL,-28.27528,27.7714,3948,AF.SNKL,4064,142306136576,2015.0,2026.0,True
692,7B,SC09,-22.3969,136.295303,49,7B.SC09,50,1291620352,1994.0,1994.0,True
693,XB,ELYH0,4.502384,135.623447,20,XB.ELYH0,20,1774592,2018.0,2018.0,True
694,6R,MAGE,5.670603,36.418926,777,6R.MAGE,777,16038772736,2019.0,2021.0,True
695,XY,BN23,55.410999,-127.640999,469,XY.BN23,469,4689059840,2005.0,2006.0,True
696,YC,SBE1,6.20282,115.596382,665,YC.SBE1,666,18148335616,2018.0,2020.0,True
697,MH,P0021,-23.647167,-133.3218,171,MH.P0021,171,7643136,2018.0,2025.0,True
698,3C,GS02,4.619993,-75.925355,1001,3C.GS02,1002,26166436608,2022.0,2025.0,True
699,MN,VSL,39.496,9.378,9952,MN.VSL,9952,60942728704,1990.0,2025.0,True
700,1F,ANIM,31.26756,34.99689,593,1F.ANIM,594,68546256896,2019.0,2023.0,True
701,M8,MOGAR,-36.6965,149.9761,651,M8.MOGAR,757,26545136640,2024.0,2026.0,True
702,YH,KO07,41.045898,30.1702,396,YH.KO07,396,10327842816,2012.0,2013.0,True
703,GG,SE1,63.24852,-42.03487,1202,GG.SE1,1202,22255258624,2016.0,2019.0,True
704,YP,NE44,43.370701,119.677299,317,YP.NE44,317,4580777984,2009.0,2011.0,True
705,XW,MAWI,15.46748,43.52317,209,XW.MAWI,210,2928660480,2009.0,2009.0,True
706,RU,R27,44.37622,44.36501,584,RU.R27,585,11797147136,2018.0,2020.0,True
707,RS,RSNT,62.479698,-114.591698,1243,RS.RSNT,1243,1847685120,1982.0,1986.0,True
708,YS,PL39,21.956301,-161.314896,393,YS.PL39,393,6801899520,2006.0,2007.0,True
709,Z7,LA01,31.9874,-93.8349,905,Z7.LA01,906,38105501696,2019.0,2022.0,True
710,AF,IFE,7.546667,4.45692,499,AF.IFE,499,6094139392,2008.0,2012.0,True
711,PR,IMPR,18.076971,-67.931123,751,PR.IMPR,751,38120036864,2012.0,2023.0,True
712,MH,P0009,-12.099433,-168.399733,531,MH.P0009,531,15192064,2018.0,2023.0,True
713,7B,SA06,-22.892,148.308594,118,7B.SA06,119,3106185216,1993.0,1993.0,True
714,ZN,KAW2,-8.5224,150.299393,313,ZN.KAW2,313,3741266432,2010.0,2011.0,True
715,CM,LCBC,8.857167,-76.367667,1992,CM.LCBC,2104,26384678912,2019.0,2026.0,True
716,WM,UCM,40.307499,-3.2441,2920,WM.UCM,2984,112185345536,2016.0,2026.0,True
717,ZU,AZB19,32.148583,-109.466373,28,ZU.AZB19,29,17747968,2021.0,2021.0,True
718,4P,MTG16,45.24855,-111.615,30,4P.MTG16,31,20307968,2008.0,2008.0,True
719,IM,TX02,29.329901,-103.657997,9570,IM.TX02,6161,23906660864,2000.0,2017.0,True
720,X4,H22,39.755901,93.488998,287,X4.H22,287,3142919680,2008.0,2009.0,True
721,C1,AF02,-25.418768,-70.45536,516,C1.AF02,632,32608507392,2025.0,2026.0,True
722,XL,HD25,47.003502,99.406097,648,XL.HD25,648,12336680960,2012.0,2014.0,True
723,ZD,FN11,-10.8687,-75.082703,425,ZD.FN11,425,10272507904,2011.0,2013.0,True
724,XH,S22,-39.107071,175.168839,121,XH.S22,121,4470538240,2001.0,2001.0,True
725,YM,UCM,63.911201,-148.8862,48,YM.UCM,49,1490356224,2002.0,2003.0,True
726,CB,DL2,38.905998,121.627998,3144,CB.DL2,3144,12956875264,2009.0,2025.0,True
727,X7,MC14,45.76957,92.21965,379,X7.MC14,380,13441287424,2024.0,2025.0,True
728,TF,KHO,37.488477,71.565355,291,TF.KHO,431,22313240064,2026.0,2026.0,True
729,YT,SWEI,-86.9858,129.3615,1713,YT.SWEI,1713,17158352896,2012.0,2017.0,True
730,AK,K15K,62.2938,-161.5308,2054,AK.K15K,2170,64147523584,2020.0,2026.0,True
731,YS,PL43,26.776699,-155.765305,392,YS.PL43,392,7667187712,2006.0,2007.0,True
732,YL,S02W,-21.799101,-176.897995,274,YL.S02W,274,8262381568,2009.0,2010.0,True
733,8L,MG58,50.64865,-123.03358,23,8L.MG58,24,5791911936,2019.0,2019.0,True
734,JP,JMM,37.868999,140.789673,4432,JP.JMM,4548,33312061440,2013.0,2026.0,True
735,YY,OBS55,19.4498,146.849701,44,YY.OBS55,44,1079918592,2003.0,2003.0,True
736,DW,LEM,-6.8333,107.616699,1004,DW.LEM,1004,703045632,1982.0,1988.0,True
737,EM,TB750,28.705,92.186996,41,EM.TB750,42,4628480,2001.0,2001.0,True
738,X1,NKF01,49.311901,-127.721001,417,X1.NKF01,417,8720584704,2004.0,2005.0,True
739,6H,CHID,-24.9242,34.188702,90,6H.CHID,90,2491117568,2011.0,2012.0,True
740,4P,SDG32,45.250353,-97.284757,17,4P.SDG32,18,9695232,2017.0,2017.0,True
741,XD,HALE,-5.3018,38.617001,277,XD.HALE,277,1789779968,1994.0,1995.0,True
742,RV,KAKWA,54.421,-118.981742,1577,RV.KAKWA,1693,53410228736,2022.0,2026.0,True
743,7B,SB01,-25.792299,139.588699,70,7B.SB01,71,1880420352,1993.0,1994.0,True
744,CZ,PRIC,49.6693,12.6782,1207,CZ.PRIC,1323,44378585600,2023.0,2026.0,True
745,XU,CHTA,-43.771198,151.158401,339,XU.CHTA,340,1257332736,1996.0,1997.0,True
746,AF,MONG,-15.15,23.09,554,AF.MONG,554,10733399040,2010.0,2015.0,True
747,XV,NW300,51.63364,75.30625,146,XV.NW300,147,8042930176,2024.0,2024.0,True
748,ZM,N156,-81.6726,86.504501,700,ZM.N156,700,7538724864,2007.0,2009.0,True
749,XP,N044,-79.069191,148.615921,216,XP.N044,217,2324397056,2001.0,2003.0,True
750,X4,H13,36.972698,97.653999,283,X4.H13,283,2315305472,2008.0,2009.0,True
751,TW,KMNB,24.4638,118.388199,10323,TW.KMNB,10439,114535774720,1998.0,2026.0,True
752,3H,G56,-2.4299,-89.0249,450,3H.G56,450,16650559488,2023.0,2024.0,True
753,YP,NE59,44.095901,125.961098,702,YP.NE59,702,12775272448,2009.0,2011.0,True
754,ZV,WKZ07,42.024502,55.4767,18,ZV.WKZ07,18,792788992,2016.0,2016.0,True
755,X8,COSY,43.438499,-65.625298,351,X8.COSY,351,16529090048,2016.0,2017.0,True
756,3J,OBS10,-16.02551,-176.12563,467,3J.OBS10,467,32685244416,2023.0,2025.0,True
757,JP,ASAJ,44.118801,142.593002,2169,JP.ASAJ,2169,12206156800,2007.0,2013.0,True
758,XI,HALM,22.8454,44.317299,431,XI.HALM,431,3003019264,1995.0,1997.0,True
759,JP,JMZ,25.81983,131.223663,4381,JP.JMZ,4497,37804758016,2013.0,2026.0,True
760,GE,MAHO,39.895901,4.2665,2186,GE.MAHO,2185,17427153408,1999.0,2006.0,True
761,4P,SDH25,44.873759,-103.702928,20,4P.SDH25,21,10891264,2017.0,2017.0,True
762,ZQ,184,39.180099,115.048599,449,ZQ.184,449,4137787392,2001.0,2003.0,True
763,IP,MTOR,28.494801,-9.8487,200,IP.MTOR,200,695562240,2010.0,2011.0,True
764,QZ,USHN,49.969499,82.743909,1048,QZ.USHN,1164,114920023552,2023.0,2026.0,True
765,ZP,GEIT,-2.881,32.216999,295,ZP.GEIT,295,5246653440,2007.0,2008.0,True
766,YA,MC21,25.4876,99.643303,224,YA.MC21,224,3154296832,2003.0,2004.0,True
767,ZR,N1312,65.628799,13.44193,289,ZR.N1312,289,15942483968,2013.0,2014.0,True
768,8P,CAW11,35.088283,-115.571401,24,8P.CAW11,25,12955648,2019.0,2019.0,True
769,NU,SIUN,13.71616,-84.773499,2636,NU.SIUN,2740,146978524672,2019.0,2026.0,True
770,XS,N020,40.349899,21.960501,296,XS.N020,296,4577464320,2008.0,2009.0,True
771,YF,DUOK,44.113098,14.9318,562,YF.DUOK,562,17923690496,1999.0,2001.0,True
772,XF,NE6,79.326187,-38.454979,728,XF.NE6,729,19072941056,2014.0,2016.0,True
773,XB,CM16,5.48,10.572,353,XB.CM16,353,7209628672,2006.0,2007.0,True
774,XW,GHDI,15.63811,52.161732,128,XW.GHDI,129,2520801280,2009.0,2009.0,True
775,Z6,BRDL,22.677999,91.642998,1008,Z6.BRDL,1008,44825751552,2012.0,2015.0,True
776,YI,BOB,44.767921,9.44782,1002,YI.BOB,1002,35498610688,2003.0,2006.0,True
777,XE,PACH,-19.868052,-69.415749,138,XE.PACH,138,1438605312,1994.0,1995.0,True
778,4P,WYM22,41.451249,-106.557096,41,4P.WYM22,42,24039424,2018.0,2018.0,True
779,YH,L01,42.4263,-110.368103,220,YH.L01,220,6324287488,2008.0,2009.0,True
780,YT,AGO1,-83.8615,129.6152,1822,YT.AGO1,1822,18680266752,2012.0,2017.0,True
781,GE,CART,37.5868,-1.0012,3079,GE.CART,3079,22951993344,1997.0,2006.0,True
782,YU,B01A,42.554493,-76.505821,2136,YU.B01A,2136,78528871424,2019.0,2026.0,True
783,QZ,INDER,48.501565,51.694986,1587,QZ.INDER,1704,181390724096,2022.0,2026.0,True
784,ZU,TXF39,29.194367,-94.967993,25,ZU.TXF39,26,13430784,2023.0,2023.0,True
785,ZU,NZ12,-43.001701,169.598602,363,ZU.NZ12,363,7060037632,2009.0,2010.0,True
786,2A,34,-11.7336,-117.275101,345,2A.34,345,3488313344,2001.0,2002.0,True
787,XR,GTM,65.401497,-161.277802,763,XR.GTM,763,7695851520,2005.0,2007.0,True
788,YS,BULE,-9.41579,119.30487,318,YS.BULE,318,4559421440,2014.0,2015.0,True
789,XM,ANB18,-28.4534,-59.3139,628,XM.ANB18,629,21564751872,2022.0,2024.0,True
790,NR,NE80,30.5,-112.319931,1812,NR.NE80,1812,11740622848,2002.0,2008.0,True
791,PR,SNC1,17.699398,-64.793793,715,PR.SNC1,715,39257656320,2020.0,2024.0,True
792,S1,AUKAL,-30.7637,121.4789,2871,S1.AUKAL,2987,210797054976,2013.0,2026.0,True
793,IU,MBWA,-21.159,119.7313,8700,IU.MBWA,4060,93134200320,2001.0,2013.0,True
794,ZF,LYDE,12.05456,41.925701,647,ZF.LYDE,647,36034871296,2008.0,2009.0,True
795,YT,GM05,-81.1841,51.1587,70,YT.GM05,70,643960832,2013.0,2013.0,True
796,YS,HADA,-8.3722,123.5454,711,YS.HADA,711,13207298048,2014.0,2016.0,True
797,XG,HUB03,36.332462,74.661621,97,XG.HUB03,98,1467937792,1996.0,1996.0,True
798,XK,Z09CG,-13.3058,32.221001,683,XK.Z09CG,683,10143244288,2012.0,2014.0,True
799,4P,TNU48,36.020782,-86.443872,23,4P.TNU48,24,19894272,2015.0,2015.0,True
800,ZU,NZ01,-44.4981,165.001602,370,ZU.NZ01,370,6093606912,2009.0,2010.0,True
801,YS,PL03,21.2055,-155.679398,374,YS.PL03,374,6341013504,2005.0,2006.0,True
802,ZU,ARY43,33.775818,-91.189773,25,ZU.ARY43,26,13099008,2022.0,2022.0,True
803,YT,ST01,-83.228,-98.7418,361,YT.ST01,361,2979545088,2010.0,2011.0,True
804,YY,MGNA,12.7864,36.404301,198,YY.MGNA,198,8332218368,2014.0,2015.0,True
805,XV,MAJA,-15.7323,46.4263,705,XV.MAJA,705,7672696832,2011.0,2013.0,True
806,X4,C13,33.996498,91.553497,310,X4.C13,310,2398868992,2007.0,2008.0,True
807,II,CMLA,37.7637,-25.5243,9924,II.CMLA,10041,543997048832,1996.0,2026.0,True
808,6E,SB04,38.573502,-87.751999,201,6E.SB04,201,6287011840,2014.0,2015.0,True
809,1D,KIBB,-75.276108,-65.604904,753,1D.KIBB,753,12232290304,2016.0,2018.0,True
810,AB,PRLH,40.401754,50.332841,1361,AB.PRLH,1477,221126607872,2022.0,2026.0,True
811,S1,AUPHS,-31.099,150.8943,4792,S1.AUPHS,4908,282139209728,2013.0,2026.0,True
812,YQ,KIMO,-10.6922,36.046299,390,YQ.KIMO,390,6846828544,2014.0,2015.0,True
813,ZG,CP07,-16.8862,-70.373901,620,ZG.CP07,620,7683424256,2010.0,2012.0,True
814,XT,CMPC,7.6508,-64.073097,511,XT.CMPC,511,8123371520,2003.0,2005.0,True
815,ZV,WKZ05,43.336399,52.296799,19,ZV.WKZ05,19,761409536,2016.0,2016.0,True
816,XG,MSDY,40.461639,37.776543,647,XG.MSDY,648,8687563776,1999.0,2001.0,True
817,4P,OHN52,39.887555,-81.399164,49,4P.OHN52,50,27959296,2014.0,2014.0,True
818,XT,SOMB,12.7209,-64.931297,360,XT.SOMB,360,5188632576,2004.0,2005.0,True
819,PQ,NAB2,58.59503,-119.16559,3027,PQ.NAB2,3027,101147061760,2016.0,2025.0,True
820,PQ,RICHY,66.9808,-136.2216,1056,PQ.RICHY,1056,33728440832,2021.0,2025.0,True
821,ZB,Y30S,-0.08943,97.860863,287,ZB.Y30S,287,7997734912,2008.0,2009.0,True
822,8Q,P12,29.909498,-142.683938,440,8Q.P12,440,30871109632,2021.0,2023.0,True
823,GB,DRUM,56.91267,-2.4865,5459,GB.DRUM,5573,214528184320,2011.0,2026.0,True
824,YS,PL57,18.9142,-150.914993,451,YS.PL57,451,7767920640,2006.0,2007.0,True
825,8A,OKAM,-20.407301,18.2187,853,8A.OKAM,853,9642806784,2015.0,2018.0,True
826,Z4,CP02,-34.586201,-73.293198,314,Z4.CP02,314,9430167552,2012.0,2013.0,True
827,ZU,NZ29,-45.247398,172.253494,362,ZU.NZ29,362,7335870464,2009.0,2010.0,True
828,XF,NE2,73.990723,-46.23497,724,XF.NE2,725,18374940672,2014.0,2016.0,True
829,Z1,Z16N,-13.10831,25.87236,549,Z1.Z16N,549,25116971008,2022.0,2023.0,True
830,XH,RS12,-79.017899,-147.632095,778,XH.RS12,778,18484699136,2014.0,2017.0,True
831,4P,MBB03,37.028999,-93.024002,838,4P.MBB03,839,731992064,2008.0,2012.0,True
832,ZV,CHAA,-7.59109,31.270399,432,ZV.CHAA,432,11731419136,2014.0,2015.0,True
833,G,SANVU,-15.447148,167.203231,4685,G.SANVU,4801,271043063296,2011.0,2026.0,True
834,ZD,FM09,-12.65027,-73.041481,561,ZD.FM09,561,8170139648,2010.0,2012.0,True
835,YW,MAIO,15.23057,-23.17725,690,YW.MAIO,690,10689011712,2002.0,2004.0,True
836,GS,SJPH,18.19029,-73.003403,98,GS.SJPH,98,5684897280,2010.0,2010.0,True
837,CB,HEH,50.252998,127.410004,3167,CB.HEH,3167,11341849600,2009.0,2025.0,True
838,CC,YOCR,45.379178,-121.743539,2196,CC.YOCR,2308,42858057216,2020.0,2026.0,True
839,MX,ZAIG,22.769176,-102.567123,4404,MX.ZAIG,4453,24315165696,2014.0,2026.0,True
840,IU,RCBR,-5.8274,-35.9014,9673,IU.RCBR,5052,110904428544,1999.0,2013.0,True
841,XF,NE5,74.117332,-31.150419,727,XF.NE5,728,18930563584,2014.0,2016.0,True
842,4P,IDC11,47.839025,-116.273,31,4P.IDC11,32,17526784,2008.0,2008.0,True
843,LD,FRNY,44.835,-73.5883,5349,LD.FRNY,5349,146553803264,2003.0,2020.0,True
844,7K,AN4,40.332022,-66.973035,239,7K.AN4,239,9466191872,2018.0,2019.0,True
